InvoiceNo,total_picking_distance
558863,74
558864,198
558865,37
558866,3
558867,51
558868,50
558869,56
558870,15
558871,62
558872,31
558873,60
558874,144
558875,94
558876,181
558877,251
558878,91
558879,77
558880,10
558881,252
558885,50
558886,19
558887,106
558888,318
558891,5
558892,75
558893,27
558894,4
558895,4
558896,41
558900,55
558902,86
558904,1235
558906,347
558908,70
558909,26
558910,13
558911,71
558912,6
558916,45
558917,6
558918,21
558919,87
558920,19
558921,8
558922,41
558923,11
558924,42
558925,3
558926,82
558927,58
558933,35
558959,38
558963,56
558964,34
558970,30
558990,18
558991,125
558992,97
558993,122
558994,17
558995,71
558996,32
558999,28
559000,94
559001,39
559002,10
559004,77
559005,23
559006,26
559009,147
559010,22
559011,158
559013,11
559014,60
559015,49
559016,35
559017,87
559018,76
559020,3
559021,15
559023,28
559024,35
559025,38
559026,7
559027,79
559028,60
559029,7
559032,140
559034,108
559035,22
559036,119
559038,299
559039,147
559040,72
559041,69
559042,110
559043,139
559044,8
559045,34
559046,7
559047,28
559048,14
559050,35
559051,803
559052,1811
559055,1880
559056,95
559057,84
559058,131
559060,39
559061,165
559062,76
559063,88
559064,55
559068,244
559070,32
559091,27
559092,38
559095,110
559096,13
559097,31
559098,10
559106,106
559107,139
559108,14
559109,178
559110,4
559111,6
559112,46
559113,3
559120,146
559121,74
559122,157
559123,75
559124,51
559125,91
559126,8
559127,12
559128,156
559129,43
559130,24
559131,7
559132,68
559133,339
559134,237
559135,37
559137,5
559138,122
559139,32
559141,138
559142,54
559143,78
559144,84
559145,81
559146,68
559148,4
559150,62
559151,20
559152,27
559153,73
559154,17
559155,99
559156,13
559157,68
559158,63
559160,54
559161,20
559162,934
559163,1232
559164,25
559165,27
559166,2
559167,48
559168,93
559169,66
559170,88
559171,89
559172,4
559173,99
559174,122
559185,6
559187,2
559199,41
559200,161
559201,32
559202,194
559203,1
559204,14
559205,15
559206,7
559237,7
559254,77
559255,11
559256,156
559289,243
559293,50
559295,72
559297,145
559298,81
559299,58
559300,46
559301,89
559302,75
559304,6
559305,106
559306,39
559307,185
559308,82
559310,113
559311,140
559312,23
559313,25
559315,7
559316,73
559317,221
559318,121
559319,5
559320,92
559321,99
559322,27
559323,18
559324,4
559325,30
559326,57
559327,48
559328,30
559329,50
559330,132
559331,71
559332,9
559333,12
559336,29
559337,1175
559338,1342
559339,7
559340,59
559341,38
559342,118
559343,2
559346,61
559349,90
559350,51
559352,30
559353,2
559354,91
559355,20
559356,194
559357,272
559358,44
559359,56
559360,60
559361,8
559362,173
559363,28
559364,129
559366,59
559367,72
559368,40
559369,64
559370,54
559371,49
559372,146
559401,96
559418,131
559419,6
559420,43
559421,75
559422,74
559424,125
559436,81
559441,63
559455,95
559456,4
559457,82
559458,11
559459,64
559460,45
559462,24
559463,10
559464,148
559465,94
559466,34
559469,41
559471,57
559472,5
559477,34
559488,188
559489,94
559490,9
559491,169
559492,43
559493,182
559494,102
559496,25
559497,137
559499,234
559501,21
559504,46
559505,71
559506,1253
559507,134
559508,46
559509,72
559510,116
559511,4
559512,27
559513,155
559514,83
559515,72
559516,5
559517,27
559518,103
559519,17
559520,4
559521,282
559522,7
559523,101
559524,2
559525,126
559526,172
559527,38
559528,130
559529,97
559532,22
559535,314
559536,94
559537,43
559538,156
559539,77
559541,7
559542,301
559543,102
559544,122
559545,113
559546,77
559547,238
559548,129
559549,254
559550,84
559551,92
559552,285
559553,70
559554,81
559555,62
559556,2
559557,319
559605,27
559606,86
559607,116
559609,12
559629,126
559636,14
559637,23
559638,9
559639,66
559640,9
559641,160
559652,67
559653,219
559654,82
559656,45
559657,8
559658,3
559660,105
559661,18
559662,70
559665,235
559668,75
559669,97
559671,77
559672,254
559673,176
559674,131
559676,185
559677,5
559678,121
559679,155
559680,105
559682,5
559684,37
559685,17
559686,149
559687,39
559688,5
559689,152
559690,29
559691,116
559692,65
559693,1483
559694,18
559696,64
559697,87
559698,211
559699,35
559700,20
559701,1
559702,11
559703,16
559704,110
559706,83
559707,44
559708,41
559709,28
559710,36
559711,57
559715,67
559733,75
559745,41
559746,73
559751,48
559768,22
559774,98
559782,85
559783,58
559784,36
559790,4
559791,63
559793,2
559794,116
559795,8
559796,243
559797,80
559798,26
559799,37
559800,71
559801,137
559802,173
559804,153
559805,4
559806,90
559807,329
559809,163
559810,33
559811,47
559812,124
559813,155
559814,100
559815,20
559816,1697
559817,1179
559818,22
559819,35
559821,58
559822,3
559823,15
559824,124
559826,11
559827,28
559828,5
559831,62
559834,52
559835,3
559836,112
559861,41
559862,80
559863,121
559864,97
559865,89
559866,165
559872,25
559876,241
559877,39
559878,202
559879,7
559881,120
559883,18
559884,116
559885,11
559886,14
559887,216
559888,33
559889,35
559890,5
559893,195
559894,487
559895,27
559896,58
559897,61
559898,218
559899,49
559900,19
559901,2
559902,200
559903,88
559904,150
559905,33
559906,41
559907,149
559909,102
559910,10
559911,29
559912,81
559913,8
559914,248
559916,10
559918,109
559919,88
559920,7
559921,317
559922,92
559923,1370
559924,2
559925,36
559926,10
559927,28
559928,224
559929,61
559930,98
559931,46
559932,21
559933,130
559934,67
559935,13
559936,4
559937,93
559938,45
559940,24
559941,16
559942,5
559944,8
559945,4
559948,121
559951,41
559979,94
559980,30
559981,113
559982,36
559984,211
559985,47
559986,24
559987,58
559988,52
559989,100
559990,21
559991,78
559993,66
560010,67
560018,216
560024,178
560025,211
560026,56
560032,2
560033,125
560034,57
560035,279
560036,198
560038,60
560041,120
560042,45
560047,130
560048,29
560049,122
560050,30
560051,72
560052,68
560053,52
560078,87
560079,87
560080,36
560086,85
560087,1
560088,37
560089,47
560090,989
560093,51
560094,72
560095,16
560096,10
560097,84
560098,84
560101,24
560102,54
560103,50
560104,115
560105,179
560106,192
560107,58
560108,38
560109,26
560115,140
560117,26
560118,82
560119,73
560120,178
560121,6
560122,3
560125,222
560145,133
560162,4
560180,21
560181,25
560182,11
560183,8
560184,15
560185,32
560186,69
560187,3
560188,37
560190,43
560191,21
560199,5
560200,2
560201,7
560202,44
560203,86
560204,6
560205,5
560207,81
560209,602
560210,33
560211,98
560212,117
560217,6
560222,65
560223,121
560224,173
560225,1525
560228,109
560229,43
560230,34
560231,42
560232,84
560233,189
560234,76
560235,41
560236,6
560237,15
560238,76
560239,330
560240,99
560241,8
560244,245
560245,192
560246,66
560247,21
560248,173
560249,85
560250,105
560251,203
560252,41
560253,80
560254,84
560255,273
560256,111
560257,79
560258,34
560259,164
560260,235
560261,97
560262,48
560263,20
560264,106
560265,83
560266,26
560267,25
560268,46
560269,15
560270,124
560271,331
560272,19
560273,92
560274,30
560275,5
560276,114
560277,30
560278,169
560279,42
560280,28
560281,217
560282,67
560283,75
560284,51
560285,124
560286,18
560287,74
560288,76
560290,133
560291,171
560292,133
560293,196
560294,57
560295,46
560296,140
560297,38
560298,201
560299,119
560300,242
560302,4
560305,154
560355,18
560356,67
560357,59
560359,353
560360,269
560361,85
560362,47
560363,42
560364,122
560366,150
560367,5
560368,450
560373,4
560381,53
560382,6
560383,47
560385,216
560387,57
560392,33
560393,215
560394,124
560397,93
560398,142
560410,124
560411,4
560412,92
560413,4
560415,72
560416,12
560417,49
560419,4
560421,4
560422,58
560426,84
560431,4
560432,50
560433,963
560434,1748
560437,52
560438,4
560439,4
560441,27
560442,63
560443,30
560444,275
560445,243
560446,9
560447,47
560448,90
560449,71
560450,17
560451,279
560452,12
560453,218
560454,54
560469,1
560473,82
560483,59
560491,230
560494,5
560499,107
560500,59
560501,23
560503,78
560504,678
560523,8
560527,112
560534,109
560535,51
560536,32
560537,120
560538,64
560539,84
560544,9
560545,10
560546,5
560547,123
560548,2
560549,40
560551,109
560552,176
560553,16
560554,34
560555,171
560557,60
560562,38
560566,101
560567,291
560568,129
560569,143
560570,18
560571,126
560573,4
560575,4
560576,102
560577,46
560579,194
560580,297
560581,26
560582,2
560584,127
560586,4
560587,7
560590,188
566534,239
566537,55
566539,183
566554,150
566555,10
566556,2
566557,231
566558,127
566559,87
566560,110
566561,261
566562,386
566563,95
566564,136
566566,295
566567,65
566571,309
566572,71
566575,31
566576,76
566577,376
566580,159
566581,435
566582,128
566583,95
566585,78
566586,25
566587,98
566588,28
566589,145
566590,72
566591,174
566592,74
566594,31
566595,65
566596,36
566597,69
566598,16
566599,334
566600,84
566601,174
566602,800
566603,667
566604,156
566605,246
566606,94
566607,185
566610,5
566612,147
566616,64
566617,72
566618,11
566619,8
566620,43
566621,81
566622,99
566623,21
566624,51
566625,201
566627,17
566628,6
566629,87
566630,28
566631,6
566632,21
566633,15
566634,27
566635,5
566647,162
566648,37
566649,20
566667,74
566668,10
566669,141
566670,4
566673,69
566674,147
566675,8
566694,60
566705,54
566707,12
566708,47
566709,97
566713,97
566717,236
566718,13
566719,31
566720,236
566721,113
566722,55
566723,38
566724,58
566726,317
566727,6
566728,71
566729,31
566730,100
566731,71
566732,71
566733,48
566734,248
566735,162
566736,79
566737,128
566738,7
566739,66
566740,52
566744,11
566746,35
566747,70
566750,25
566755,15
566756,129
566757,761
566759,14
566760,120
566761,2
566769,35
566770,10
566771,171
566772,81
566773,93
566774,57
566776,72
566778,58
566781,106
566783,57
566786,123
566787,490
566788,101
566789,197
566790,100
566816,134
566817,54
566818,28
566819,85
566821,91
566822,54
566823,5
566829,32
566833,39
566846,19
566847,172
566848,1
566849,141
566850,74
566851,214
566860,86
566861,3
566862,28
566863,10
566864,157
566865,3
566866,56
566867,33
566868,29
566869,185
566870,28
566871,99
566872,140
566873,61
566874,13
566875,50
566891,103
566901,85
566904,64
566912,197
566913,431
566914,199
566915,62
566916,3
566917,94
566918,7
566921,34
566922,94
566923,91
566926,11
566927,4
566928,35
566929,200
566930,103
566931,15
566932,114
566933,67
566934,26
566935,27
566936,32
566937,9
566938,64
566949,816
566950,147
566951,44
566952,844
566954,5
566959,160
566962,109
566964,4
566967,92
566968,42
566969,47
566971,60
566972,106
566973,63
566974,12
566975,94
566976,473
566979,211
566980,50
566981,82
566984,76
566985,482
566987,53
566988,99
567024,280
567043,166
567062,193
567066,92
567074,91
567076,115
567077,171
567085,112
567092,276
567093,97
567094,104
567095,154
567096,88
567097,27
567099,248
567102,18
567104,84
567111,68
567124,59
567126,192
567128,321
567134,20
567135,3
567138,95
567139,31
567140,57
567141,27
567142,102
567144,16
567145,110
567146,7
567148,116
567153,148
567154,38
567156,120
567157,35
567158,9
567159,38
567160,58
567161,121
567162,24
567163,62
567164,123
567165,263
567166,42
567167,272
567168,79
567169,6
567170,387
567171,10
567172,29
567173,33
567174,152
567175,45
567176,48
567178,86
567179,152
567180,251
567181,49
567182,214
567183,1512
567184,470
567185,160
567186,231
567188,4
567189,108
567190,85
567191,71
567192,15
567193,44
567194,10
567195,44
567196,58
567197,192
567199,49
567200,95
567202,48
567203,18
567204,155
567205,46
567206,103
567211,303
567213,167
567236,91
567239,30
567252,26
567280,234
567287,20
567288,155
567290,150
567291,14
567292,63
567293,160
567294,80
567295,55
567296,66
567297,193
567298,59
567299,12
567300,95
567301,24
567302,52
567303,118
567304,167
567305,52
567306,221
567307,107
567308,27
567309,8
567310,53
567311,34
567312,64
567313,19
567323,81
567324,13
567325,2
567326,62
567327,62
567328,69
567329,40
567333,55
567334,84
567336,36
567338,84
567339,185
567340,131
567341,174
567342,3
567343,12
567344,35
567346,42
567353,4
567354,0
567356,46
567362,3
567368,77
567369,48
567370,45
567372,61
567373,72
567374,71
567375,73
567376,42
567377,2
567378,206
567379,44
567380,86
567381,54
567382,51
567383,55
567384,59
567385,68
567386,72
567387,28
567408,31
567423,50
567424,192
567425,42
567426,44
567427,18
567428,199
567429,95
567453,5
567454,117
567455,13
567456,32
567457,122
567458,22
567459,135
567460,48
567461,280
567462,330
567470,98
567472,88
567473,263
567474,362
567475,185
567476,141
567477,183
567478,58
567480,8
567481,50
567482,331
567483,58
567484,104
567485,145
567486,5
567487,0
567488,60
567489,18
567504,179
567505,72
567506,30
567507,715
567508,49
567509,121
567510,23
567511,11
567512,42
567513,21
567514,45
567515,23
567516,68
567517,42
567522,26
567523,39
567524,83
567525,12
567526,75
567528,52
567529,31
567530,131
567531,8
567533,165
567537,19
567539,44
567542,56
567545,82
567546,22
567552,77
567578,121
567579,76
567580,77
567610,150
567611,20
567612,160
567613,182
567614,47
567615,100
567616,39
567617,49
567618,90
567619,50
567621,40
567622,70
567623,68
567625,74
567626,60
567628,76
567630,50
567631,126
567632,8
567633,10
567634,12
567635,102
567636,91
567637,76
567638,5
567639,100
567640,30
567642,4
567644,2
567653,249
567654,87
567656,1702
567657,39
567658,43
567659,56
567660,72
567661,212
567662,274
567663,99
567664,65
567665,667
567666,144
567667,768
567668,914
567669,21
567670,859
567671,1122
567672,189
567673,779
567674,5
567675,177
567676,52
567678,60
567679,67
567683,86
567687,26
567692,72
567697,101
567698,37
567699,102
567700,114
567701,69
567702,6
567707,42
567709,127
567710,28
567711,6
567718,95
567720,83
567721,182
567742,185
567747,2
567756,38
567768,22
567785,17
567792,123
567793,101
567794,100
567795,72
567796,206
567797,60
567798,110
567799,6
567800,2
567801,47
567802,95
567803,35
567804,172
567805,131
567806,35
567807,78
567808,7
567809,128
567816,96
567817,79
567818,279
567819,77
567821,183
567822,110
567823,82
567824,3
567826,43
567846,88
567849,54
567850,137
567851,54
567852,56
567853,446
567854,109
567855,18
567856,11
567858,85
567859,135
567860,38
567864,80
567865,123
567866,328
567868,38
567869,4
567873,223
567874,18
567875,128
567878,361
567879,106
567880,149
567881,97
567882,104
567883,66
567886,47
567887,81
567888,5
567889,73
567890,355
567892,58
567893,14
567894,24
567895,5
567897,8
567898,90
567899,215
567900,4
567901,904
567904,67
567905,148
567906,33
567907,38
567908,19
567909,38
567910,34
567911,85
567912,342
567913,15
567914,10
567915,123
567917,176
567922,32
567924,26
567928,106
567929,144
567934,17
567935,133
567936,73
567937,15
567938,73
567939,99
567941,36
567942,34
567943,75
567944,111
567951,3
567954,125
567957,21
567958,38
567959,54
567960,28
567962,65
567966,44
567967,100
567968,178
567969,15
567970,42
567971,41
567972,108
567973,84
567974,5
567975,139
567976,66
567977,10
567979,92
567980,127
567981,283
567982,24
567983,13
568001,22
568013,106
568040,154
568044,152
568046,227
568047,109
568048,264
568049,312
568050,164
568051,112
568054,130
568056,149
568057,537
568058,134
568059,283
568060,549
568061,243
568062,178
568063,82
568064,79
568065,323
568066,272
568069,197
568070,137
568075,133
568082,110
568083,40
568086,36
568094,148
568095,456
568098,91
568099,33
568100,127
568101,197
568103,132
568104,147
568131,12
568132,41
568134,1030
568135,865
568136,22
568137,85
568139,62
568140,59
568141,154
568142,121
568143,60
568144,68
568145,91
568146,94
568147,70
568148,28
568149,55
568150,10
568151,66
568152,227
568153,55
568154,68
568155,49
568156,158
568158,89
568159,76
568160,70
568161,79
568162,158
568163,154
568164,154
568165,132
568166,92
568167,108
568168,198
568169,82
568170,142
568171,33
568172,8
568173,132
568174,113
568175,22
568176,57
568177,89
568178,19
568179,67
568180,180
568181,106
568182,7
568183,133
568185,191
568186,104
568187,70
568188,426
568189,71
568190,9
568191,386
568192,27
568193,421
568194,34
568195,0
568196,48
568197,123
568198,253
568199,17
568200,56
568201,59
568202,140
568203,32
568204,114
568205,57
568206,56
568207,200
568208,66
568209,19
568210,96
568211,113
568212,272
568213,69
568214,1
568215,61
568216,36
568217,19
568218,84
568219,29
568220,112
568221,105
568222,39
568223,68
568224,71
568225,56
568226,75
568227,180
568228,133
568229,46
568230,83
568231,51
568234,66
568235,24
568236,57
568238,72
568239,68
568241,49
568242,72
568243,31
568245,125
568301,177
568310,149
568311,126
568312,42
568313,37
568314,163
568315,9
568316,113
568317,42
568318,120
568319,76
568320,63
568321,154
568322,30
568323,48
568324,66
568325,180
568326,88
568327,109
568328,177
568329,85
568330,5
568331,44
568332,15
568333,72
568340,32
568342,13
568343,26
568344,61
568346,1331
568350,71
568364,71
568366,15
568367,150
568368,32
568369,157
568374,12
568375,0
568376,63
568378,65
568379,32
568380,2
568381,110
568382,28
568383,15
568387,87
568389,18
568390,44
568391,5
568392,109
568393,55
568394,161
568396,5
568397,75
568398,13
568399,68
568400,154
568402,57
568408,244
568409,27
568411,477
568413,79
568414,7
568415,3
568417,66
568423,77
568428,157
568458,50
568460,17
568469,28
568471,31
568472,89
568480,60
568485,27
568491,201
568492,49
568493,54
568494,45
568495,70
568505,42
568509,20
568510,254
568511,5
568512,20
568513,90
568514,3
568515,40
568517,498
568518,38
568519,83
568526,129
568527,115
568528,226
568529,41
568530,32
568531,401
568533,39
568535,14
568536,30
568537,24
568538,34
568539,75
568540,0
568541,16
568542,67
568547,66
568549,32
568550,9
568551,69
568552,20
568553,208
568554,62
568555,11
568556,62
568558,141
568564,101
568565,30
568566,135
568567,1053
568568,128
568569,9
568574,83
568576,71
568577,60
568578,87
568583,59
568585,35
568586,51
568588,38
568589,101
568590,95
568591,81
568592,65
568593,287
568594,36
568595,2
568614,92
568645,95
568647,16
568648,18
568650,347
568651,159
568652,32
568653,13
568654,258
568655,69
568656,15
568657,375
568658,34
568659,117
568660,57
568661,90
568662,198
568663,43
568665,81
568666,7
568667,128
568668,330
568669,59
568670,153
568671,320
568672,43
568673,43
568674,90
568675,84
568676,161
568680,72
568685,36
568686,208
568687,7
568688,40
568690,177
568691,2
568692,53
568693,76
568695,7
568696,169
568697,76
568698,96
568699,65
568700,27
568701,151
568702,93
568703,547
568704,10
568705,15
568706,66
568707,16
568708,74
568709,257
568710,225
568711,11
568712,515
568713,43
568715,158
568716,731
568717,6
568718,1
568719,1046
568721,938
568726,80
568727,46
568728,28
568729,74
568780,224
568781,58
568782,167
568783,39
568784,6
568785,23
568786,36
568787,39
568788,143
568789,1
568790,5
568791,85
568792,170
568793,75
568794,105
568795,83
568797,36
568798,123
568800,73
568801,44
568802,67
568803,17
568804,7
568805,46
568819,9
568828,85
568829,62
568831,169
568833,194
568868,193
568869,20
568870,18
568872,38
568873,42
568874,51
568875,63
568876,42
568877,77
568878,103
568880,72
568881,21
568882,73
568883,69
568893,4
568894,313
568895,211
568896,192
568897,72
568898,193
568900,112
568901,196
568902,65
568904,57
568905,5
568906,3
568907,76
568908,269
568909,139
568910,121
568912,149
568913,4
568914,3
568915,37
568916,42
568917,133
568918,5
568919,135
568921,43
568938,267
568943,20
568944,82
568945,61
568947,62
568949,837
568950,75
568951,80
568952,176
568953,43
568954,29
568955,96
568966,3
568984,245
568987,88
568988,84
568989,55
568990,99
568991,238
568992,71
568993,42
568994,60
568995,64
568996,62
568997,59
568998,8
568999,45
569000,300
569001,75
569002,7
569003,37
569004,21
569005,128
569006,36
569007,144
569008,123
569009,9
569010,118
569011,51
569012,56
569013,11
569014,87
569015,67
569016,73
569017,81
569018,29
569019,73
569020,173
569021,41
569022,57
569024,47
569025,92
569026,285
569027,149
569028,87
569029,6
569030,39
569031,18
569033,3
569035,14
569036,82
569037,260
569046,229
569060,58
569077,21
569078,29
569079,42
569080,17
569081,28
569082,41
569084,6
569085,2
569086,2
569087,22
569089,300
569097,103
569099,5
569100,99
569101,6
569103,68
569104,67
569105,175
569106,51
569108,9
569110,197
569111,4
569120,53
569122,70
569123,127
569124,88
569125,20
569126,39
569127,56
569129,354
569130,13
569132,185
569133,92
569134,128
569136,303
569137,503
569139,94
569140,187
569141,60
569142,5
569143,94
569144,30
569145,11
569147,64
569148,119
569149,9
569202,1022
569203,3
569204,49
569205,158
569206,80
569207,63
569208,152
569209,9
569210,91
569211,80
569212,200
569213,59
569214,34
569215,135
569216,257
569217,85
569218,119
569219,217
569220,600
569221,71
569222,225
569223,281
569224,293
569225,119
569226,6
569227,58
569228,247
569229,525
569230,272
569231,169
569232,153
569234,328
569235,2
569236,267
569237,15
569238,104
569239,59
569240,16
569241,188
569242,85
569243,132
569244,68
569246,1120
569247,66
569248,143
569249,71
569250,92
569252,55
569253,277
569254,140
569255,78
569257,79
569258,18
569261,363
569262,168
569263,68
569302,200
569319,131
569321,59
569322,72
569323,11
569324,44
569325,62
569326,92
569327,112
569328,20
569329,93
569330,102
569331,224
569332,279
569333,41
569334,26
569336,163
569337,29
569338,42
569339,3
569340,7
569342,10
569343,50
569357,87
569358,101
569359,2
569360,259
569361,75
569362,50
569363,162
569364,84
569365,69
569366,4
569367,236
569368,12
569369,133
569371,172
569372,1072
569373,16
569374,942
569382,4
569383,255
569384,64
569385,5
569386,42
569388,5
569389,4
569396,41
569397,41
569398,9
569399,13
569400,6
569401,235
569402,40
569403,131
569404,39
569405,71
569406,276
569407,65
569408,63
569409,49
569411,5
569412,83
569413,2
569414,321
569415,375
569416,85
569417,101
569418,19
569419,22
569420,5
569423,88
569424,226
569457,118
569459,76
569460,174
569461,193
569462,50
569467,161
569468,160
569469,451
569470,137
569471,45
569472,107
569474,186
569479,55
569480,2
569481,185
569482,85
569483,61
569484,11
569486,188
569487,72
569488,174
569489,4
569491,299
569492,9
569493,207
569494,36
569496,65
569513,53
569514,151
569515,25
569516,7
569518,83
569519,30
569520,74
569521,311
569522,7
569523,271
569524,531
569527,109
569528,298
569529,12
569530,113
569531,23
569532,69
569533,349
569534,5
569535,139
569536,82
569537,33
569538,86
569539,3
569544,904
569545,1155
569546,185
569550,7
569551,3
569555,466
569556,272
569557,6
569558,74
569559,5
569560,72
569561,17
569562,119
569563,206
569564,68
569565,105
569566,43
569567,34
569568,341
569569,11
569570,118
569571,52
569572,35
569573,128
569574,54
569575,25
569576,33
569577,60
569579,35
569580,69
569581,14
569583,6
569590,83
569629,141
569630,84
569631,29
569632,72
569633,43
569634,4
569635,122
569637,122
569638,124
569639,3
569640,101
569641,43
569643,96
569647,5
569648,6
569649,14
569650,318
569651,223
569652,82
569653,404
569654,12
569656,4
569658,3
569659,69
569660,7
569661,44
569662,85
569664,48
569665,10
569666,34
569667,81
569668,65
569669,389
569670,375
569671,90
569672,268
569673,107
569674,4
569675,134
569676,61
569677,74
569678,14
569679,25
569680,102
569683,100
569684,24
569685,96
569686,71
569687,126
569688,46
569689,5
569690,41
569691,107
569692,86
569693,144
569694,89
569695,182
569696,5
569697,27
569698,17
569699,144
569700,855
569701,5
569702,163
569705,51
569706,7
569714,141
569715,73
569716,56
569717,38
569718,97
569719,24
569720,54
569721,59
569722,101
569723,18
569724,19
569725,6
569726,77
569727,25
569728,170
569729,97
569730,15
569731,46
569732,79
569734,46
569735,3
569736,102
569737,84
569738,46
569739,89
569740,52
569741,113
569742,3
569766,70
569767,119
569768,59
569769,12
569780,31
569781,7
569789,93
569790,146
569799,101
569803,110
569815,91
569816,3
569818,4
569822,5
569823,224
569824,111
569825,75
569826,95
569827,81
569828,71
569832,87
569833,102
569834,113
569835,102
569836,45
569837,19
569838,101
569839,21
569840,25
569841,31
569842,70
569843,328
569844,238
569845,42
569846,500
569847,80
569848,138
569849,93
569850,31
569852,139
569853,75
569856,18
569857,19
569858,20
569859,49
569860,26
569861,59
569862,56
569863,4
569864,31
569865,24
569866,668
569867,53
569868,129
569869,32
569870,152
569871,45
569872,1
569873,1
569887,49
569888,31
569889,11
569890,38
569892,36
569893,247
569894,167
569896,96
569897,900
569898,1010
569899,55
569900,227
569901,117
569903,82
569904,83
569905,22
569906,1
569907,14
569910,161
569912,25
569914,28
569915,7
569917,37
569918,40
569919,107
569920,66
569921,28
569923,21
569932,35
569936,26
569943,316
569948,32
569962,40
569965,73
569968,182
569977,37
569983,209
569997,27
569998,84
569999,46
570000,122
570001,72
570002,100
570003,12
570007,75
570008,98
570009,143
570010,59
570011,94
570014,22
570016,186
570017,3
570018,6
570019,135
570020,37
570021,10
570022,98
570023,25
570024,74
570026,47
570027,166
570028,4
570030,106
570036,119
570049,167
570076,48
570082,94
570086,96
570087,312
570088,233
570089,17
570090,45
570091,156
570092,21
570093,129
570094,18
570095,64
570096,95
570097,41
570098,23
570100,12
570101,54
570102,126
570103,266
570108,138
570111,136
570113,146
570114,29
570115,65
570116,304
570117,36
570118,84
570119,6
570121,55
570123,22
570124,2
570125,90
570126,146
570127,282
570128,19
570129,116
570130,4
570144,5
570167,153
570168,188
570177,176
570178,71
570179,227
570180,227
570181,3
570183,45
570184,42
570186,171
570187,1222
570188,76
570189,47
570190,98
570191,40
570192,227
570195,20
570196,28
570197,398
570200,131
570201,6
570202,3
570206,11
570208,112
570209,154
570210,305
570211,114
570212,81
570213,31
570214,125
570215,160
570216,33
570217,109
570218,210
570219,67
570220,15
570222,42
570223,305
570224,119
570225,349
570226,8
570227,25
570228,138
570229,245
570230,124
570231,204
570232,191
570233,27
570234,123
570235,87
570236,82
570237,180
570238,70
570239,115
570240,47
570241,233
570242,104
570243,47
570244,114
570245,64
570246,191
570247,75
570248,5
570249,227
570250,22
570251,21
570252,90
570253,9
570254,54
570255,107
570256,69
570257,55
570258,593
570265,5
570266,22
570267,26
570268,101
570269,29
570270,11
570271,48
570272,112
570273,207
570275,136
570280,5
570281,8
570282,37
570284,95
570285,86
570286,4
570287,189
570288,116
570289,53
570292,74
570293,112
570332,37
570333,191
570337,46
570338,8
570342,168
570348,96
570353,12
570356,34
570374,194
570380,111
570388,339
570404,180
570405,50
570407,2
570408,36
570409,58
570410,242
570411,27
570412,82
570413,72
570414,66
570415,17
570416,146
570417,3
570418,114
570419,9
570420,290
570421,41
570422,81
570423,192
570424,119
570425,88
570426,113
570427,61
570428,189
570429,9
570430,46
570441,5
570442,298
570443,70
570444,85
570445,18
570446,52
570448,245
570449,46
570452,67
570455,328
570457,20
570458,575
570459,208
570461,5
570462,8
570465,936
570466,307
570467,404
570470,12
570472,19
570473,41
570474,5
570475,60
570479,275
570481,0
570482,295
570485,5
570488,1371
570489,4
570491,132
570492,123
570493,5
570494,57
570495,19
570496,47
570497,4
570498,79
570499,202
570500,87
570501,111
570502,20
570503,49
570504,28
570505,56
570506,16
570507,80
570509,100
570510,3
570511,26
570512,22
570513,62
570514,131
570516,74
570517,89
570521,262
570522,26
570554,6
570555,121
570557,41
570590,63
570591,62
570592,278
570593,104
570594,137
570597,162
570598,374
570600,52
570601,20
570602,22
570632,26
570634,53
570637,76
570638,81
570640,119
570642,20
570646,88
570648,31
570649,68
570650,224
570651,20
570652,162
570653,117
570656,85
570657,70
570659,15
570660,68
570661,48
570662,4
570663,35
570664,79
570665,15
570666,48
570667,53
570668,62
570669,77
570670,45
570671,13
570672,1047
570673,14
570674,221
570675,40
570676,43
570677,165
570678,17
570679,85
570680,252
570681,3
570682,59
570685,134
570688,1162
570690,1009
570693,224
570694,34
570695,38
570696,48
570697,44
570698,34
570699,35
570700,45
570701,130
570702,0
570703,198
570705,4
570706,5
570707,20
570713,70
570714,79
570715,155
570716,2
570717,49
570718,91
570719,109
570720,73
570721,106
570722,8
570723,4
570724,44
570725,3
570726,41
570731,4
570733,70
570754,45
570761,36
570769,15
570776,104
570784,17
570790,46
570791,150
570792,69
570793,72
570794,18
570795,15
570796,156
570797,97
570798,6
570799,33
570806,186
570807,90
570818,453
570821,51
570823,31
570824,60
570825,32
570826,134
570827,193
570829,77
570830,137
570832,14
570833,53
570834,22
570836,82
570837,94
570838,25
570839,151
570840,28
570841,80
570842,90
570843,60
570844,5
570846,17
570847,22
570848,5
570849,8
570851,21
570852,42
570855,178
570856,168
570857,71
570858,14
570859,24
570861,85
570862,97
570863,66
570864,53
570865,13
570866,41
570871,1164
570872,1009
570875,137
570876,97
570877,26
570878,6
570879,41
570880,82
570881,56
570882,29
570883,101
570884,88
570885,74
570886,81
570887,140
570888,220
570896,19
570906,56
570910,72
570919,56
570961,8
570964,274
570973,17
570983,118
570984,31
571006,79
571007,42
571008,1
571017,47
571028,162
571030,186
571031,115
571032,128
571033,147
571034,402
571035,209
571036,131
571038,153
571039,484
571040,124
571041,54
571043,6
571044,38
571046,369
571047,84
571048,16
571049,91
571050,5
